@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
-0.108379582647, -0.0353550634137, 0.0122182812607, 0.0117605265467, 0.0126318363382, 0.0177881889289, 0.0293735441269, -0.0240082918994, 0.0678508124096, 0.0860822239145, 0.0422102371426, -0.0119472559213, -0.0312458458684, -0.177630794998, -0.00717048300186, 0.109694401015, 0.104034192094, -0.0220075760228, -0.075909311263, -0.0905507389979, -0.0855565233652, 0.0759328141809, -0.102350727441, -0.0251341512973, -0.06862381867, 0.107947898844, 0.0722771121513, 0.0729747432004, 0.0503351388354, -0.0828066524957, -0.0786073107, 0.0353774013025, -0.0188609333632, -0.0232091743716, -0.0665366112311, 0.0797377929313, -0.105476777356, -0.069676480443, -0.0117534895958, -0.104951843731, -0.0421523955631, 0.0399256750487, 0.116795909612, 0.0408243414429, -0.0366075131443, 0.0144777398257, 0.011804244654, 0.0544007985018, 0.0117881956518, -0.0122308065333, angry
0.0292575181646, -0.0208004496777, -0.0303640589954, -0.044705264267, 0.0684027547886, 0.137199659779, 0.0761970421851, -0.0786905209789, 0.156077838755, -0.0819735575124, -0.0463160904143, -0.0951972623267, -0.0371384774779, -0.106341057799, -0.0237685738768, -0.0587984886741, -0.0511831756726, -0.0194301436639, 0.0106284695425, 0.00903833480963, -0.0200337221176, 0.0844452812228, -0.0940746249597, 0.0660422043176, -0.0318170550017, 0.0795776595535, -0.0939083639832, -0.0571534438984, -0.106276259588, 0.0150065767434, 0.0723535313181, -0.0331882494596, 0.0894698014485, 0.0769244937403, 0.0111190457668, -0.101620084265, -0.0471171775384, -0.0387287857342, 0.062208228518, -0.00723291898083, 0.0241688276331, 0.0676287810697, -0.037376047198, 0.00243472652823, -0.00421042777311, 0.00459331720406, -0.0688982781988, -0.116114097631, -0.125788427117, 0.0182661744388, angry
0.0389370841495, -0.0176217444377, -0.0301297318823, -0.0716430240396, 0.0546588345137, 0.137302403576, 0.0859831482509, -0.0593863428898, 0.173157708696, -0.0865245912878, -0.0426415246135, -0.103706144809, -0.0396271515092, -0.125602371234, -0.00244310848354, -0.0315491722672, -0.0401028581165, 0.015665793109, -0.0764694298887, 0.0305091783917, -0.0234019315571, 0.0425353930029, -0.15020750505, 0.0933159572551, -0.00756390635086, 0.0768987200077, -0.164681066949, -0.040615262786, -0.117276275767, 0.0499976953407, 0.0544592598114, -0.0305970660636, 0.142123077807, 0.0819452965389, 0.00950344502235, -0.115693203462, -0.113953878531, -0.00541955416512, 0.0731828474572, -0.00303735900646, 0.0434879493731, 0.0283679001688, -0.0366111126163, 0.039777137669, -0.0188768220226, -0.0246994260196, -0.0901691547776, -0.121986608776, -0.12091445996, 0.0108132414726, angry
0.0548755460665, -0.0275553955644, -0.0278345234459, -0.0438238219902, 0.0527289317253, 0.130590271812, 0.0595470993423, -0.0524105130818, 0.168190029969, -0.0939066325993, -0.0250936564751, -0.108968682713, -0.0781034101304, -0.104131103317, 0.0163443824403, -0.0172463133576, -0.0336153056167, 0.0151483519799, -0.0783940482086, 0.103264220435, -0.0146009700287, 0.0715922079185, -0.0984340235893, 0.0822549062674, -0.0122880614499, 0.0247505479923, -0.0831110623838, 0.0375497997561, -0.0814907102723, 0.0441593302582, 0.0503994364575, 0.00991341130501, 0.130130252438, 0.100626043022, 0.0291629996181, -0.0624794349405, -0.0944164243072, -0.00849983296913, 0.0528902839272, -0.0398542482773, -0.0249113134508, -0.000870959786822, -0.0682026804827, 0.0601640242535, 0.0367126617646, 0.0568868629369, -0.079784808833, -0.0450940320132, -0.0975344927221, 0.0391318741587, angry
0.0113769043115, -0.115137050773, 0.0278388461205, 0.0699934848557, -0.0882764677335, -0.00638792058826, -0.0300640904442, -0.00689879265786, 0.0192799220676, -0.0917445342791, 0.0175908167328, -0.0691315944632, -0.0353149411758, -0.083707020814, 0.0888760048641, -0.0114501975011, 0.139029153998, 0.0340009964256, 0.019642886812, -0.0262419431307, -0.00730557263143, -0.00750581396372, 0.0508099297884, -0.00915028323965, 0.0786976624747, 0.0399189736062, -0.0522632912954, -0.0126662089834, 0.0413734604047, -0.0269684311889, -0.0198311218084, -0.0798066897423, -0.0532222127651, -0.0532140330856, 0.0876064891825, 0.00684686994375, -0.0550003186755, -0.0156050092321, 0.0107836859495, 0.0878644426503, -0.0533096748409, -0.0436463223603, 0.0421157323864, 0.0437366295331, 0.0519840192661, -0.00114966488096, -0.0496241083108, -0.0148558113265, 0.0513024824802, 0.050086903853, angry
0.00116735054595, -0.105193344874, 0.0279019544854, 0.054172942125, -0.0963824699774, 0.0051133305622, 0.00639836469125, -0.0135859237369, 0.00257859091239, -0.0692478626263, 0.000761941988931, -0.0340530804216, -0.0303120801595, -0.0598492153916, 0.0584302230216, 0.011029598083, 0.163983941994, -0.0015359507314, 0.147093327971, -0.0771802511625, 2.88406389126e-05, -0.00236597069596, 0.0247515424858, -0.0686539350622, 0.0361378155158, 0.0483039739807, 0.047668645874, -0.101703851741, -0.0536495864691, -0.00217446150792, -0.0630313150139, -0.0919515356583, 0.0195972991223, 0.0469524537807, 0.0742012805426, 0.034622623631, 0.0375600735585, 0.0580896247495, 0.0448318131967, 0.0405008883792, 0.0149310465951, 0.00493185949464, -0.00594678747917, -0.0865735885349, 0.0107491203671, 0.00789957928555, -0.0122745571787, -0.0316105458399, -0.0283051566613, -0.0130697921871, angry
-0.0203110527152, -0.107470779927, 0.0219279999342, 0.0328350381787, -0.0854919771575, 0.0471457495339, 0.021653638992, -0.0188805811797, 0.029018277475, -0.0565072200253, -0.0273196162748, -0.12209099076, -0.0210645529075, -0.0298251680398, 0.0472397835295, 0.01645225817, 0.15803106753, 0.0163618555262, 0.134966728095, -0.052255615314, 0.0462129355393, 0.0529643460014, 0.0754908197969, -0.0420626622982, 0.0693350984857, 0.133949368539, 0.0502799697441, -0.108540490024, -0.0331369558656, 0.0867243204506, -0.0127881516655, -0.0369145366666, 0.0670788623859, -0.00414630657012, 0.00842270518069, 0.00622563417766, -0.000672263283029, 0.101859275412, 0.0256007288491, -0.0327874988633, -0.00190079996949, 0.0295362264764, -0.053368924687, -0.031257669578, -0.0587201750331, 0.0225496635401, -0.130114553712, 0.0779425442061, 0.0888608151328, 0.0467704034827, angry
-0.0259604238256, -0.0824860377604, 0.0206597969464, -0.137966082649, -0.00930044477848, 0.00685526760523, -0.0129336678264, -0.0743132052475, 0.130145597505, 0.0331090282591, 0.0801926940003, 0.0512730136962, -0.0523119936962, 0.0555840486308, 0.00362882127637, 0.089548428587, -0.0086271261274, 0.0774709297229, -0.0293789765555, -0.015494943678, -0.0777891151617, -0.166890942395, -0.0355820544319, -0.0892089656524, 0.0580803986553, -0.0236380038154, 0.0465153747865, 0.0203668196869, -0.0519726183086, 0.152100357204, -0.073342606355, -0.0334834761641, -0.0484002162904, -0.0966024367525, 0.0205298020346, -0.00320971585, -0.0183086841314, -0.022475589865, 0.0574008730406, -0.10085124901, -0.163698405393, 0.0771409359088, -0.0836589404151, -0.0216512618609, -0.00902379750713, -0.105987190724, 0.0453186725241, -0.058955673629, 0.027391111423, -0.144406995561, angry
-0.0248038877705, -0.0829027606174, -0.0236133788014, -0.148307668043, -0.00516570478049, 0.0109108550795, -0.0117360407684, -0.0472081314336, 0.146927988491, 0.0390061464687, 0.0503059716546, 0.0505249551274, -0.00497584498583, 0.0239314335483, -0.0725391533055, 0.0451223613729, -0.00492786954458, 0.0179341005829, 0.0220863653972, 0.0250617424643, -0.0944650344457, -0.120483788454, -0.0202746321334, -0.0590686863649, 0.068695337144, 0.0295696228416, 0.0654983360491, 0.0392825848362, -0.104776203697, 0.159276290265, -0.0647058894146, -0.0543194202404, -0.0183227785786, -0.136067381619, 0.0618839906876, 0.00879328138328, 0.075426029099, -0.0199395216477, 0.0905099751971, -0.038311265332, -0.0563616617914, 0.034792644355, -0.0120509345589, -0.0956378540327, -0.0383554102234, -0.0703035288455, 0.0872263115896, -0.0484733284212, -0.0147423475299, -0.12150493744, angry
-0.0383316805092, -0.0826729314534, 0.0203213329723, -0.132743911591, -0.0320327959995, 0.0127321007864, 0.0149562831462, -0.0761519231573, 0.126880478244, 0.0523639752715, 0.046887584569, 0.0174700756239, -0.0447007064381, 0.067929533649, -0.0275160142315, 0.151859201545, -0.0322382767331, 0.0499756538423, -0.0104262331264, -0.00157828175177, -0.0847826186901, -0.157231489927, -0.0254189876143, -0.0553761392908, 0.0677569131491, -0.0148024898982, 0.0435622243745, -0.00357258149955, -0.0750439133403, 0.159214117064, -0.0619683408539, 0.000837671636168, -0.0182588314767, -0.128577033988, 0.0064502860509, 0.0231555628868, 0.0160973916394, 0.0172946057642, 0.0331754287967, -0.0706214455887, -0.0845189800015, 0.0289901389554, -0.0429005185723, 0.0108516178183, 0.0164263305395, -0.0739725030679, 0.040173727434, -0.0170381417706, 0.0540527075517, -0.119460062708, angry
0.0117859164553, 0.0076643569691, 0.129469646276, -0.0302787523118, 0.0148709054197, 0.0335972226405, -0.0806924484642, -0.0407405568657, -0.0796363623952, -0.0124145705261, -0.0945421985819, 0.0271781511616, 0.0249008488128, -0.1639595867, -0.0954287114857, 0.00488914449857, -0.11498984151, 0.274893423254, 0.0112064484524, 0.143601945373, 0.012138466317, 0.0392578098688, -0.0315166417631, -0.0259683318218, -0.0219046910292, -0.0719662069092, -0.0394336483232, -0.09578914918, -0.0589785102185, -0.000509443867471, -0.0784916263433, 0.0271403520647, 0.090210191989, -0.00820857582721, -0.0255970056767, 0.114684275884, 0.0712574306622, 0.0376584717789, -0.0210863556338, 0.0371585476422, 0.0879210773318, -0.0147404465563, 0.0541319474215, 0.0062382570061, -0.00901474722858, 0.070917290173, 0.0634283252493, -0.0527982403091, 0.15612358729, 0.0551308128702, surprised
-0.0160381271842, 0.0177506437143, 0.15105218767, -0.0826699339385, 0.105494409666, 0.00749020854929, -0.0760976206801, -0.0730137975974, -0.0967189447419, 0.00209479284405, -0.0778193422277, -0.00700713844629, 0.0306854681784, -0.157825913753, -0.0698699033577, -0.00589799868012, 0.0669250432579, 0.130879119824, -0.0842656116639, 0.147733594683, -0.0033629792233, -0.0214299084986, -0.0504649054288, -0.037989961829, -0.0772870095965, 0.00290209186952, 0.0150963430215, -0.070528180819, 0.0105980975914, -0.041030933211, -0.100845175026, 0.0166337280773, -0.0105237133288, -0.00109800341838, 0.0195844103733, -0.0307533263754, 0.111903521664, -0.0323781283165, -0.0589986777398, -0.0154051730826, -0.0102436760164, -0.0150084656166, -0.00483472966441, -0.0427307257451, 0.0163753486776, 0.00631037301895, 0.0473583740485, 0.00766434108378, -0.0590982982422, 0.0231664190982, surprised
-0.024644594865, 0.00893957976243, 0.140543744823, -0.0960642367829, 0.110940295989, -0.00130867102376, -0.0633747259683, -0.045227662264, -0.0845401525254, -0.01304583863, -0.0913149891172, 0.00135601490461, 0.0470038994947, -0.159333913615, -0.0572312126561, 0.00613082794387, 0.0251753153025, 0.180795220599, -0.0250530635728, 0.15254182267, 0.0181897966397, 0.00563215871448, 0.0182406633687, -0.0380963757337, -0.0508891336331, -0.0225800345136, -0.0103561122463, -0.0643341684067, -0.0570270227986, -0.0449613087893, -0.0683955150817, 0.0197400552923, -0.00433546777469, -0.0113664421238, 0.0257086152688, 0.0149413509298, 0.0434164184286, 0.00888658266813, -0.100001816673, -0.00451939245423, -0.0216950025367, -0.00498195035688, 0.0172984196329, -0.0972292253125, -0.0122272322092, 0.0733307176935, 0.0227122013765, -0.00997541077841, 0.0692746819392, 0.0558243439941, surprised
0.0568398029486, 0.0887590763901, 0.0337012452856, -0.0529700296165, 0.0456607941792, 0.0736290472324, -0.110162960212, -0.0880318318483, -0.00300466921901, 0.104671818334, -0.0613821500673, 0.0819825165439, 0.0151476333686, -0.0751039112345, 0.219354202917, -0.0506408645785, 0.0484404125547, -0.0897394288972, -0.0647432815841, -0.0922358216677, -0.0280894681531, -0.051986670404, 0.0188993761606, -0.0921947726265, -0.00973949051803, -0.128387979673, -0.00981640143406, -0.0333945820758, -0.0567746154917, -0.0858190175417, 0.0761528266979, -0.0843306809184, 0.122860503663, 0.0229404708304, 0.0376846336755, -0.0778376225682, 0.0996724292538, 0.0602582180462, 0.0263180281406, -0.0962701373305, -0.046541429439, 0.0276869122367, -0.0322984082002, 0.00319401808833, 0.0621907401459, 0.0773478159135, 0.0138079668992, 0.00345914643266, 0.0412699808679, -0.0361276573861, surprised
0.0355301042963, 0.0913335551555, 0.054459390841, -0.0509773831124, 0.0128764431341, 0.0536376939322, -0.0560463785692, -0.0287360385658, -0.0367310843785, 0.0703654311786, -0.0847393608097, 0.0543224211916, -0.0607036310156, 0.00275000095884, 0.168579196722, -0.0131784250718, 0.0396140813612, -0.121313118969, -0.127641662132, -0.122570144731, 0.00555839127661, -0.0271980892523, 0.0914966622588, -0.118822893956, 0.0613566421285, -0.144492860802, 0.0423734047349, -0.0593715694939, -0.0230410841549, -0.0499771469485, 0.0767634249064, -0.0589170245269, 0.0798114954408, 0.0838739597513, -0.00462695364717, -0.0473315770841, 0.0694763892556, 0.0311433185028, 0.0412238605411, -0.109320218163, 0.0371117553133, -0.0522531429899, 0.0468161593915, 0.0342147251319, 0.107452624183, 0.0565881761981, 0.0169103927609, 0.0643761887062, 0.0757993616965, -0.0477986926008, surprised
0.0494484597365, 0.0929978461529, 0.0322191680714, -0.0659783922305, 0.0387838073798, 0.064529305489, -0.0919457134769, -0.0695063223318, -0.00609630219377, 0.0840684389802, -0.0519736746328, 0.0966591441803, 0.0191096056034, -0.059421167722, 0.189828961962, -0.0515209280499, 0.0570029576345, -0.0946361404252, -0.0439442627866, -0.125470541555, -0.020587853451, -0.0253234558035, 0.0228458596556, -0.131172902571, 0.0292963042936, -0.135815836081, 0.00623446118859, -0.0863150889331, -0.00950265160085, -0.1423894576, 0.0793057453062, -0.0462931792938, 0.100559205475, 0.0558889307644, 0.0407533585064, -0.0960097933701, 0.0563866311215, 0.091666535741, 0.0179777432296, -0.120097108982, -0.0116819193387, 0.0614548633339, -0.00669732619879, 0.0429962222731, 0.0770277589689, 0.0710445624104, -0.038252455498, -0.0452472567223, 0.0948663394674, -0.0434682658886, surprised
0.0759041146227, 0.0484882282905, 0.0853488090101, -0.0826176379333, -0.0133724749838, 0.144990245457, 0.00318480457027, 0.0601357887489, -0.0762563661769, -0.00693874373866, 0.0149308946955, 0.0393289580543, -0.0294781432593, 0.0395036612745, -0.00603305895115, 0.0244892675951, 0.00317119034345, 0.0667949563588, -0.0521139643455, -0.0957648596043, 0.145131488078, -0.0278903928443, -0.00239757883141, 0.0959790915447, 0.106259110941, 0.0374095508885, -0.0768453026585, 0.0212875072163, 0.121363877632, -0.00452332639768, 0.1316745597, -0.0092530767447, -0.0243258204226, -0.104983672311, -0.0901780272438, 0.0840267868643, -0.0435438868529, -0.0266654316323, 0.1579929341, -0.0247627478197, 0.0257107959371, -0.00574602578571, 0.0121862955002, -0.0182926595697, 0.0818275656194, 0.0222295011916, -0.0650085082176, -0.0236138125896, -0.00381886471866, -0.0454486738183, surprised
0.059852213179, 0.0287489798339, 0.0801969010738, -0.0898608622465, -0.0170230938549, 0.197470807874, -0.0158460366648, 0.0711448304011, -0.0840020550931, 0.0128421952772, -0.0207815718549, 0.0343652621877, -0.0313117631636, -0.032359416947, -0.01110171443, 0.00817097627363, -0.0157567686711, 0.173131863384, 0.000521912635357, -0.113463678448, 0.125989326839, -0.046951522313, -0.0480953167285, 0.0349583532636, 0.124313642275, 0.0102436215607, -0.106150779221, 0.106843212413, 0.169080129533, -0.0260537329354, 0.0837274522638, 0.103871042749, -0.0632174428777, -0.0508209435385, -0.0770744544537, 0.0873766210629, -0.0102046553366, -0.0092898033505, 0.17607316446, 0.0696663166837, 0.00340850390806, 0.106388410905, -0.0260183570195, -0.0850908083378, 0.0888481688707, -0.0294144203895, -0.017922237444, -0.0785341907906, -0.0637099671469, -0.0416814750491, surprised
0.0537333116314, 0.0305228896545, 0.0757418614413, -0.0982005746444, -0.00858518673926, 0.196239313321, -0.0197562513792, 0.0690152423929, -0.085347093803, -0.0124504952329, -0.0166384473899, 0.0450563993841, -0.0360657280312, -0.0465416740654, -0.0222743023633, 0.0242924359866, -0.0102499109484, 0.162933722097, 0.0377158387344, -0.155117332297, 0.166509968152, -0.0387494688568, -0.0389666592602, 0.0369808514372, 0.117508374085, 0.0327531817062, -0.120990090215, 0.103825627789, 0.151213135149, 0.00407400654631, 0.100672915513, 0.13340157564, -0.0180250131937, -0.0356861623553, -0.09850896133, 0.0832083076108, -0.0117585733021, 0.00619098127887, 0.198074164334, 0.0755782242499, -0.0334929109709, 0.0497693156885, 0.0113360087418, -0.0945406964515, 0.072331183043, -0.0576271159632, 0.00240192719992, -0.117268149945, -0.0177456233534, 0.00368432498753, surprised
-0.0923498339602, 0.146729397971, 0.0109499090944, 0.104031713382, -0.00472069609789, 0.0364900727626, -0.00207830040184, 0.0187330933911, 0.0347439534518, -0.0655375792585, -0.0553341285542, 0.0505994455787, -0.0873656132511, 0.119388826182, 0.0216120208315, 0.0535240806573, -0.0225339731964, 0.113105255459, 0.0473512147203, 0.102953052755, -0.0424509079671, -0.0446314275829, 0.0277517143397, 0.0486346529101, -0.0250631002886, -0.130211361908, 0.0152079014867, -0.0253078416084, 0.0367431412886, -0.00904879086076, 0.0954395850901, -0.0241899631526, 0.0443527151936, -0.0853748093664, 0.113073066398, -0.0674570713026, -0.121986942576, 0.0562622830417, 0.0163995361496, 0.0794835750242, -0.0521111700607, -0.0182771077767, 0.100899062512, 0.0150269820882, -0.0338877063507, 0.0615383359859, -0.0181408357908, 0.0556106382763, -0.0169202963036, -0.0240721371631, surprised
-0.0974091645633, 0.150646591317, 0.016349790597, 0.0912426761772, 0.00166528978089, 0.0392943753863, 0.0112824437619, 0.0160734261814, 0.0418165314388, -0.0705028206783, -0.0601906322564, 0.0722474132563, -0.0736488654703, 0.115710476381, 0.0114931100552, 0.053030945825, -0.0245561658031, 0.0840945380385, 0.0846248279495, 0.0887516550916, -0.0337911230202, -0.0564629918025, 0.0355154136639, 0.051724946558, -0.064844211154, -0.1186244817, 0.0328858008193, -0.0223356997201, -0.00364369196825, -0.0206523244562, 0.059643170913, -0.0220724742656, -0.00218721418786, -0.122664636085, 0.0804968054186, -0.0711796634513, -0.142434991311, 0.117692074794, 0.0735543204818, 0.0224363981481, -0.0364645063918, 0.0183129959214, 0.0958510224788, -0.00684085801917, -0.0153651046796, -0.00623591514186, -0.0575534983349, 0.0293744074473, -0.0283852967765, -0.0163435135276, surprised
-0.0947453798715, 0.151199822328, 0.0147647725559, 0.0882065249768, 0.000761024078084, 0.0354702151244, 0.012074691027, 0.0151824573406, 0.0571814920804, -0.0706500881437, -0.0526805264605, 0.0830063109906, -0.0980565816349, 0.110681518388, 0.022533169207, 0.0637018744556, -0.0153806881327, 0.105219538178, 0.052659001122, 0.0765726441784, -0.0435518290772, -0.0465042832322, 0.0445233333728, 0.0403068288626, -0.0671353332938, -0.0893693034423, 0.0389840998895, -0.0385107450462, 0.00201974963747, -0.0349642640092, 0.0249630967456, -0.0532656648703, 0.0275600266643, -0.111575926355, 0.105941733293, -0.0920992733035, -0.13216306241, 0.0737380670747, 0.0722458549585, 0.0287734613531, -0.0223628687774, -0.00659395718701, 0.0889541083878, -0.0141035497088, -0.0446277317401, 0.0297047620923, -0.0781020179825, -0.0157780132001, 0.00905186308318, -0.0174280652951, surprised
-0.0284041624969, 0.0203868928097, 0.0912672134663, -0.16416429449, 0.0416464589194, 0.0159935954438, -0.00863882354887, 0.0600042284834, -0.0707303697359, -0.0332446158318, -0.139191469872, -0.100417321504, -0.0984581880137, 0.0426415510526, -0.0887598800899, 0.116920176043, 0.131202849788, 0.0367330656223, 0.0923251448925, -0.0624536964258, 0.0168237746512, -0.0492592174656, 0.171346107327, 0.0119641943677, -0.073916721941, 0.0584704741792, -0.0996106667381, 0.155673779744, -0.153680441457, -0.0348358867678, -0.0630478747729, 0.157377363228, -0.0421652167778, 0.0990650695856, 0.0192821229986, 0.00247241650177, -0.0886233598996, 0.0292822747007, -0.146121212842, -0.0274717066179, -0.0399082948027, -0.0372320614078, 0.0400897484234, 0.0317479741917, -0.0455134707336, 0.0402398277193, 0.101316694877, -0.01041456011, -0.0076181600482, 0.0786755952033, surprised
-0.00101287608979, 0.0417266573171, 0.0856229228386, -0.131323463313, 0.0524129568848, -0.0325927282901, 0.0245680893855, 0.0790094506206, 0.00833144400771, -0.0626342484772, -0.111034261619, -0.0599544517029, -0.0952780301758, 0.098795284331, -0.0322431574237, 0.0871179160402, 0.120111014994, -0.106554020242, -7.65561195453e-05, -0.0822738869681, 0.153681597772, -0.091532767611, 0.155900199302, 0.0843431747199, -0.113436705427, 0.0837827422643, -0.0575432146537, 0.105708697251, -0.200180852779, 0.0390457965358, -0.00752312452319, 0.050362784766, 0.0235792282204, -0.0320656029349, 0.0161002274678, 0.0607106647685, -0.0836517801603, -0.00397542145893, -0.10066503082, -0.0556284327135, -0.0108312263203, -0.0604397359993, 0.019527626088, 0.0219650456107, -0.0442766545351, 0.067162139074, 0.11793609294, -0.0472102260335, 0.0600270079739, 0.0973550944647, surprised
